class_id,file_index
0,38
1,78
2,123
3,191
4,233
5,286
6,349
7,377
8,406
9,482
10,519
11,571
12,638
13,666
14,748
15,777
16,806
17,861
18,921
19,978
20,1028
21,1065
22,1115
23,1196
24,1233
25,1272
26,1303
27,1375
28,1427
29,1497
30,1517
31,1562
32,1623
33,1699
34,1704
35,1771
36,1829
37,1869
38,1908
39,1980
40,2031
41,2090
42,2137
43,2189
44,2216
45,2292
46,2335
47,2393
48,2432
49,2477
50,2514
51,2595
52,2601
53,2654
54,2704
55,2776
56,2837
57,2884
58,2934
59,2990
60,3022
61,3090
62,3146
63,3173
64,3217
65,3252
66,3341
67,3361
68,3407
69,3469
70,3506
71,3581
72,3643
73,3677
74,3728
75,3766
76,3801
77,3865
78,3940
79,3966
80,4000
81,4079
82,4139
83,4195
84,4221
85,4287
86,4341
87,4371
88,4447
89,4452
90,4501
91,4592
92,4646
93,4663
94,4704
95,4780
96,4846
97,4890
98,4919
99,4950
100,5045
101,5083
102,5126
103,5178
104,5207
105,5259
106,5321
107,5357
108,5445
109,5476
110,5515
111,5573
112,5600
113,5667
114,5730
115,5783
116,5823
117,5868
118,5912
119,5996
120,6036
121,6058
122,6146
123,6191
124,6235
125,6257
126,6313
127,6368
128,6429
129,6471
130,6524
131,6574
132,6620
133,6699
134,6740
135,6780
136,6810
137,6858
138,6906
139,6961
140,7014
141,7068
142,7117
143,7185
144,7242
145,7257
146,7316
147,7397
148,7413
149,7480
150,7505
151,7588
152,7614
153,7698
154,7724
155,7759
156,7810
157,7878
158,7937
159,7996
160,8001
161,8070
162,8113
163,8158
164,8240
165,8256
166,8337
167,8383
168,8440
169,8487
170,8502
171,8554
172,8611
173,8654
174,8746
175,8782
176,8845
177,8898
178,8908
179,8979
180,9007
181,9064
182,9147
183,9179
184,9216
185,9377
186,9325
187,9364
188,9404
189,9462
190,9536
191,9582
192,9613
193,9658
194,9713
195,9799
196,9840
197,9899
198,9908
199,9977
200,10036
201,10052
202,10118
203,10155
204,10246
205,10280
206,10305
207,10379
208,10433
209,10463
210,10503
211,10564
